timeframe,leverage,channel,atr_mult,rr_ratio,trades,win_rate,pnl,return_pct,max_dd,sharpe,profit_factor,avg_win,avg_loss,sl_hits,tp_hits,mkt_close
1m,20,20,1,1.5,887,26.9,-9999,-100.0,100.0,-47.93,0.30,18,-22,646,239,2
1m,20,20,1,2,812,21.1,-9999,-100.0,100.0,-45.34,0.35,31,-24,640,170,2
1m,20,20,1,3,752,15.2,-9999,-100.0,100.0,-38.44,0.45,72,-29,638,111,3
1m,20,20,2,1.5,1558,32.9,-9999,-100.0,100.0,-19.00,0.57,26,-22,1038,506,14
1m,20,20,2,2,1643,27.9,-9999,-100.0,100.0,-14.10,0.60,33,-21,1177,442,24
1m,20,20,2,3,1514,21.0,-9999,-100.0,100.0,-10.94,0.64,56,-23,1189,296,29
1m,20,20,3,1.5,2400,36.2,-9999,-100.0,100.0,-8.88,0.65,22,-19,1505,840,55
1m,20,20,3,2,2013,29.5,-9999,-100.0,100.0,-8.19,0.70,38,-23,1396,558,59
1m,20,20,3,3,1697,21.7,-9999,-100.0,100.0,-6.75,0.78,97,-34,1303,326,68
1m,20,50,1,1.5,824,25.1,-9999,-100.0,100.0,-40.76,0.36,27,-25,614,208,2
1m,20,50,1,2,770,19.9,-9999,-100.0,100.0,-37.15,0.40,43,-27,616,151,3
1m,20,50,1,3,736,14.1,-9999,-100.0,100.0,-32.85,0.40,64,-26,633,99,4
1m,20,50,2,1.5,1628,33.3,-9999,-100.0,100.0,-14.99,0.53,21,-20,1077,532,19
1m,20,50,2,2,1748,29.1,-9999,-100.0,100.0,-11.01,0.62,32,-21,1234,489,25
1m,20,50,2,3,1570,21.7,-9999,-100.0,100.0,-8.95,0.59,42,-20,1220,321,29
1m,20,50,3,1.5,2264,35.7,-9999,-100.0,100.0,-8.29,0.72,31,-24,1428,779,57
1m,20,50,3,2,1964,29.4,-9999,-100.0,100.0,-7.72,0.71,43,-25,1362,543,59
1m,20,50,3,3,2104,23.4,-9999,-100.0,100.0,-4.95,0.75,61,-25,1583,429,92
1m,20,100,1,1.5,894,25.8,-9999,-100.0,100.0,-32.28,0.35,23,-23,660,232,2
1m,20,100,1,2,916,21.7,-9999,-100.0,100.0,-26.85,0.34,26,-21,714,198,4
1m,20,100,1,3,808,14.6,-9999,-100.0,100.0,-25.20,0.31,38,-21,689,116,3
1m,20,100,2,1.5,1669,33.8,-9999,-100.0,100.0,-12.02,0.51,19,-19,1095,553,21
1m,20,100,2,2,1480,27.4,-9999,-100.0,100.0,-11.27,0.52,26,-19,1064,393,23
1m,20,100,2,3,1510,20.9,-9999,-100.0,100.0,-8.29,0.54,37,-18,1185,295,30
1m,20,100,3,1.5,2056,34.8,-9999,-100.0,100.0,-8.05,0.66,27,-22,1315,694,47
1m,20,100,3,2,2144,29.8,-9999,-100.0,100.0,-6.15,0.65,29,-19,1475,603,66
1m,20,100,3,3,1740,22.3,-9999,-100.0,100.0,-5.60,0.76,82,-31,1333,335,72
1m,200,20,1,1.5,1038,25.4,-10000,-100.0,100.0,-51.86,0.31,17,-19,770,266,2
1m,200,20,1,2,988,21.2,-10000,-100.0,100.0,-39.13,0.35,25,-20,779,207,2
1m,200,20,1,3,918,14.6,-10000,-100.0,100.0,-37.09,0.45,62,-23,784,131,3
1m,200,20,2,1.5,1622,32.9,-10000,-100.0,100.0,-15.58,0.57,25,-21,1080,527,15
1m,200,20,2,2,1965,28.5,-10000,-100.0,100.0,-7.96,0.60,27,-18,1396,542,27
1m,200,20,2,3,1763,21.1,-10000,-100.0,100.0,-10.62,0.64,48,-20,1384,345,34
1m,200,20,3,1.5,2467,36.0,-10000,-100.0,100.0,-8.35,0.65,21,-18,1553,858,56
1m,200,20,3,2,2187,29.1,-10000,-100.0,100.0,-7.86,0.69,36,-21,1524,600,63
1m,200,20,3,3,2268,22.7,-10000,-100.0,100.0,-3.59,0.78,69,-26,1719,456,93
1m,200,50,1,1.5,1007,25.3,-10000,-100.0,100.0,-26.76,0.36,22,-21,749,255,3
1m,200,50,1,2,947,20.4,-10000,-100.0,100.0,-33.02,0.40,35,-22,754,190,3
1m,200,50,1,3,833,13.4,-10000,-100.0,100.0,-31.60,0.39,57,-23,720,109,4
1m,200,50,2,1.5,1852,33.4,-10000,-100.0,100.0,-12.87,0.53,18,-17,1224,607,21
1m,200,50,2,2,2044,28.7,-10000,-100.0,100.0,-9.10,0.60,26,-17,1448,569,27
1m,200,50,2,3,1706,21.3,-10000,-100.0,100.0,-9.39,0.59,39,-18,1331,344,31
1m,200,50,3,1.5,2390,35.3,-10000,-100.0,100.0,-6.99,0.71,30,-23,1516,814,60
1m,200,50,3,2,2852,30.4,-10000,-100.0,100.0,-3.77,0.72,29,-18,1946,818,88
1m,200,50,3,3,2492,23.7,-10000,-100.0,100.0,-3.33,0.75,51,-21,1870,514,108
1m,200,100,1,1.5,1135,27.4,-10000,-100.0,100.0,-28.10,0.35,17,-19,821,311,3
1m,200,100,1,2,1076,21.7,-10000,-100.0,100.0,-27.25,0.34,22,-18,839,232,5
1m,200,100,1,3,933,14.6,-10000,-100.0,100.0,-24.23,0.30,32,-18,795,134,4
1m,200,100,2,1.5,1902,33.2,-10000,-100.0,100.0,-9.40,0.52,17,-16,1259,620,23
1m,200,100,2,2,1759,27.6,-10000,-100.0,100.0,-9.80,0.52,22,-16,1261,472,26
1m,200,100,2,3,1637,20.7,-10000,-100.0,100.0,-7.90,0.54,34,-17,1288,317,32
1m,200,100,3,1.5,2568,35.5,-10000,-100.0,100.0,-5.53,0.65,20,-17,1624,880,64
1m,200,100,3,2,2519,29.8,-10000,-100.0,100.0,-4.73,0.65,25,-16,1736,709,74
1m,200,100,3,3,2067,22.4,-10000,-100.0,100.0,-3.31,0.75,66,-25,1583,402,82
5m,20,20,1,1.5,2144,36.0,-9999,-100.0,100.0,-18.74,0.71,32,-25,1353,756,35
5m,20,20,1,2,1929,29.5,-9999,-100.0,100.0,-16.68,0.73,46,-27,1341,551,37
5m,20,20,1,3,1787,22.3,-9999,-100.0,100.0,-12.78,0.83,119,-41,1371,370,46
5m,20,20,2,1.5,5232,39.9,-9999,-100.0,100.0,-4.91,0.85,27,-21,3034,1924,274
5m,20,20,2,2,6052,34.7,-9999,-100.0,100.0,-2.83,0.90,45,-26,3816,1825,411
5m,20,20,2,3,7410,28.2,-9999,-100.0,100.0,-1.36,0.82,22,-11,5144,1598,668
5m,20,20,3,1.5,7296,42.0,-9892,-98.9,99.4,-0.87,0.93,45,-35,3933,2624,739
5m,20,20,3,2,6064,36.7,-9842,-98.4,99.2,-0.67,0.93,62,-39,3594,1722,748
5m,20,20,3,3,4932,30.9,-9548,-95.5,98.5,-0.23,0.94,91,-44,3207,978,747
5m,20,50,1,1.5,2399,37.3,-9999,-100.0,100.0,-13.10,0.74,32,-26,1488,880,31
5m,20,50,1,2,2083,30.3,-9999,-100.0,100.0,-12.04,0.75,46,-27,1434,613,36
5m,20,50,1,3,1844,22.4,-9999,-100.0,100.0,-10.29,0.83,119,-41,1416,386,42
5m,20,50,2,1.5,7358,40.5,-9999,-100.0,100.0,-2.63,0.88,24,-18,4204,2751,403
5m,20,50,2,2,7257,35.7,-9956,-99.6,99.9,-0.81,0.92,46,-27,4469,2269,519
5m,20,50,2,3,5899,28.8,-9961,-99.6,99.9,-0.67,0.90,52,-23,4043,1276,580
5m,20,50,3,1.5,5800,42.0,-9491,-94.9,97.7,-0.53,0.93,49,-38,3093,2072,635
5m,20,50,3,2,4948,36.9,-9577,-95.8,98.5,-0.52,0.93,74,-47,2902,1378,668
5m,20,50,3,3,4144,30.9,-9313,-93.1,98.2,-0.23,0.93,90,-43,2663,799,682
5m,20,100,1,1.5,2908,38.1,-9999,-100.0,100.0,-9.03,0.74,26,-21,1787,1077,44
5m,20,100,1,2,2738,32.0,-9999,-100.0,100.0,-7.59,0.74,32,-20,1850,840,48
5m,20,100,1,3,2604,24.7,-9999,-100.0,100.0,-5.84,0.80,64,-26,1939,589,76
5m,20,100,2,1.5,6166,41.4,-9943,-99.4,99.7,-1.23,0.91,39,-30,3471,2344,351
5m,20,100,2,2,5279,36.3,-9015,-90.2,97.4,-0.12,0.96,126,-74,3225,1657,397
5m,20,100,2,3,4377,29.9,-6329,-63.3,89.2,0.42,0.98,227,-99,2951,970,456
5m,20,100,3,1.5,4387,43.1,-6165,-61.6,86.6,0.10,0.98,158,-122,2300,1568,519
5m,20,100,3,2,3796,38.1,-6351,-63.5,86.8,0.12,0.97,163,-103,2183,1058,555
5m,20,100,3,3,3234,32.7,-399,-4.0,86.1,0.58,1.00,294,-143,2033,622,579
5m,200,20,1,1.5,2382,35.9,-10000,-100.0,100.0,-18.80,0.71,28,-22,1508,837,37
5m,200,20,1,2,2139,29.1,-10000,-100.0,100.0,-16.39,0.71,40,-23,1495,604,40
5m,200,20,1,3,2206,22.8,-10000,-100.0,100.0,-9.78,0.82,91,-33,1681,464,61
5m,200,20,2,1.5,5683,39.9,-10000,-100.0,100.0,-4.54,0.85,25,-20,3296,2089,298
5m,200,20,2,2,6956,34.6,-10000,-100.0,100.0,-2.04,0.90,39,-23,4389,2095,472
5m,200,20,2,3,7868,28.3,-9997,-100.0,100.0,-0.97,0.82,21,-10,5457,1704,707
5m,200,20,3,1.5,7296,42.0,-9885,-98.9,99.4,-0.85,0.94,47,-36,3933,2624,739
5m,200,20,3,2,6064,36.7,-9818,-98.2,99.1,-0.62,0.94,65,-40,3594,1722,748
5m,200,20,3,3,4932,30.9,-9576,-95.8,98.6,-0.25,0.93,89,-43,3207,978,747
5m,200,50,1,1.5,2647,37.1,-10000,-100.0,100.0,-9.98,0.74,29,-23,1647,966,34
5m,200,50,1,2,2189,30.0,-10000,-100.0,100.0,-11.49,0.74,43,-25,1514,637,38
5m,200,50,1,3,2218,22.9,-10000,-100.0,100.0,-7.01,0.83,94,-34,1693,471,54
5m,200,50,2,1.5,8066,40.5,-10000,-100.0,100.0,-2.45,0.88,22,-17,4598,3025,443
5m,200,50,2,2,7257,35.6,-9959,-99.6,99.9,-0.83,0.92,45,-27,4469,2269,519
5m,200,50,2,3,5899,28.8,-9967,-99.7,99.9,-0.71,0.89,50,-22,4043,1276,580
5m,200,50,3,1.5,5800,42.0,-9517,-95.2,97.8,-0.55,0.93,49,-38,3093,2072,635
5m,200,50,3,2,4948,36.9,-9582,-95.8,98.5,-0.53,0.93,73,-46,2902,1378,668
5m,200,50,3,3,4144,30.9,-9305,-93.0,98.1,-0.23,0.93,91,-44,2663,799,682
5m,200,100,1,1.5,3415,38.4,-10000,-100.0,100.0,-6.61,0.74,22,-18,2085,1278,52
5m,200,100,1,2,3180,32.4,-10000,-100.0,100.0,-7.01,0.73,27,-17,2133,989,58
5m,200,100,1,3,3456,25.0,-10000,-100.0,100.0,-4.21,0.81,49,-20,2565,787,104
5m,200,100,2,1.5,6166,41.4,-9944,-99.4,99.7,-1.24,0.91,39,-30,3471,2344,351
5m,200,100,2,2,5279,36.4,-9073,-90.7,97.6,-0.14,0.96,121,-72,3225,1657,397
5m,200,100,2,3,4377,29.9,-6473,-64.7,89.6,0.40,0.98,219,-95,2951,970,456
5m,200,100,3,1.5,4387,43.1,-6354,-63.5,87.0,0.08,0.98,154,-119,2300,1568,519
5m,200,100,3,2,3796,38.1,-6361,-63.6,87.0,0.12,0.97,162,-102,2183,1058,555
5m,200,100,3,3,3234,32.7,-966,-9.7,86.7,0.56,1.00,286,-139,2033,622,579
